
#
#Decoder_LDPC_BP_flooding_Update_rule_OMS_Q
#
# LLR magnitude 1
  [1m       [0m   0.0200 [1m||[0m[1m[0m       50 [1m|[0m    28817 [1m|[0m        3 [1m|[0m 1.48e-02 [1m|[0m 6.00e-02 [1m||[0m[1m[0m    0.327 [1m|[0m 00h00'05   
  [1m       [0m   0.0600 [1m||[0m[1m[0m       50 [1m|[0m   256763 [1m|[0m       50 [1m|[0m 1.32e-01 [1m|[0m 1.00e+00 [1m||[0m[1m[0m    0.142 [1m|[0m 00h00'13   
# LLR magnitude 1.4
  [1m       [0m   0.0200 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    1.124 [1m|[0m 00h00'01   
  [1m       [0m   0.0300 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    0.970 [1m|[0m 00h00'02   
  [1m       [0m   0.0400 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    0.770 [1m|[0m 00h00'02   
  [1m       [0m   0.0500 [1m||[0m[1m[0m       50 [1m|[0m    57414 [1m|[0m       14 [1m|[0m 2.95e-02 [1m|[0m 2.80e-01 [1m||[0m[1m[0m    0.230 [1m|[0m 00h00'08   
  [1m       [0m   0.0600 [1m||[0m[1m[0m       50 [1m|[0m   260314 [1m|[0m       50 [1m|[0m 1.34e-01 [1m|[0m 1.00e+00 [1m||[0m[1m[0m    0.136 [1m|[0m 00h00'14   
# LLR magnitude 1.45
  [1m       [0m   0.0200 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    1.040 [1m|[0m 00h00'01   
  [1m       [0m   0.0300 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    0.867 [1m|[0m 00h00'02   
  [1m       [0m   0.0400 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    0.776 [1m|[0m 00h00'02   
  [1m       [0m   0.0500 [1m||[0m[1m[0m       50 [1m|[0m   121312 [1m|[0m       26 [1m|[0m 6.24e-02 [1m|[0m 5.20e-01 [1m||[0m[1m[0m    0.179 [1m|[0m 00h00'10   
  [1m       [0m   0.0600 [1m||[0m[1m[0m       50 [1m|[0m   261647 [1m|[0m       50 [1m|[0m 1.35e-01 [1m|[0m 1.00e+00 [1m||[0m[1m[0m    0.142 [1m|[0m 00h00'13   
# LLR magnitude 1.5
  [1m       [0m   0.0200 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    1.133 [1m|[0m 00h00'01   
  [1m       [0m   0.0300 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    0.968 [1m|[0m 00h00'02   
  [1m       [0m   0.0400 [1m||[0m[1m[0m       50 [1m|[0m        0 [1m|[0m        0 [1m|[0m 5.14e-07 [1m|[0m 2.00e-02 [1m||[0m[1m[0m    0.781 [1m|[0m 00h00'02   
  [1m       [0m   0.0500 [1m||[0m[1m[0m       50 [1m|[0m   163413 [1m|[0m       36 [1m|[0m 8.41e-02 [1m|[0m 7.20e-01 [1m||[0m[1m[0m    0.157 [1m|[0m 00h00'12   
  [1m       [0m   0.0600 [1m||[0m[1m[0m       50 [1m|[0m   264127 [1m|[0m       50 [1m|[0m 1.36e-01 [1m|[0m 1.00e+00 [1m||[0m[1m[0m    0.139 [1m|[0m 00h00'13   
